filename,width,height,class,xmin,ymin,xmax,ymax
0001.jpg,1200,1200,pikachu,34,41,907,671
0002.jpg,500,500,pikachu,83,146,205,394
0003.jpg,623,637,pikachu,302,25,607,415
0004.jpg,982,1075,pikachu,49,61,876,839
0005.jpg,225,350,pikachu,14,5,216,234
0006.jpg,450,599,pikachu,95,137,393,434
0007.jpg,600,600,pikachu,211,89,386,252
0009.jpg,411,606,pikachu,1,5,409,416
0010.jpg,992,1023,pikachu,215,27,965,619
0011.jpg,0,0,pikachu,47,2,433,368
0013.jpg,600,677,pikachu,66,30,529,514
0014.jpg,825,464,pikachu,253,2,590,276
0015.jpg,404,404,pikachu,76,87,248,219
0016.jpg,0,0,pikachu,145,31,438,260
0019.jpg,1200,944,pikachu,174,6,1163,671
0020.jpg,550,550,pikachu,62,20,369,275
0021.jpg,0,0,pikachu,2,11,254,246
0022.jpg,1200,800,pikachu,13,9,1192,791
0023.jpg,460,460,pikachu,14,15,446,444
0024.jpg,334,373,pikachu,20,14,317,345
0025.jpg,600,600,pikachu,127,16,474,316
0027.jpg,768,432,pikachu,320,5,523,202
0028.jpg,600,400,pikachu,140,26,327,229
0028.jpg,600,400,pikachu,327,37,539,222
0029.jpg,0,0,pikachu,34,5,149,74
0030.jpg,950,534,pikachu,144,6,743,466
0032.jpg,640,480,pikachu,75,5,367,357
0033.jpg,480,360,pikachu,147,124,251,210
0033.jpg,480,360,pikachu,250,45,397,153
0034.jpg,700,733,pikachu,304,239,599,426
0035.jpg,260,280,pikachu,57,39,215,180
0036.jpg,464,335,pikachu,41,14,286,224
0037.jpg,700,837,pikachu,92,64,587,511
0039.jpg,302,332,pikachu,97,5,293,209
0040.jpg,625,350,pikachu,84,26,553,270
0041.jpg,320,320,pikachu,57,9,303,211
0042.jpg,1400,1050,pikachu,242,3,1218,922
0043.jpg,865,617,pikachu,30,54,549,610
0044.jpg,0,0,pikachu,95,1,300,206
0045.jpg,1361,1253,pikachu,50,34,1109,782
0047.jpg,851,903,pikachu,19,2,833,653
0048.jpg,851,1001,pikachu,113,25,712,645
0049.jpg,1200,800,pikachu,240,81,975,691
0050.jpg,555,555,pikachu,66,17,472,397
0051.jpg,450,375,pikachu,95,142,259,264
0052.jpg,970,545,pikachu,214,11,582,343
0053.jpg,1500,1500,pikachu,380,237,1247,813
0055.jpg,640,320,pikachu,241,1,534,220
0056.jpg,1212,1300,pikachu,10,4,798,788
0058.jpg,548,541,pikachu,2,1,538,518
0059.jpg,0,0,pikachu,108,13,261,187
0060.jpg,0,0,pikachu,8,1,361,321
0061.jpg,1000,637,pikachu,182,6,875,487
0062.jpg,0,0,pikachu,139,1,415,271
0063.jpg,600,654,pikachu,160,18,478,410
0064.jpg,148,125,pikachu,25,32,94,77
0065.jpg,305,354,pikachu,8,19,297,257
